"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 02- 19","76.67","76.69","76.82","76.53","","0.43%"
"2023- 02- 17","76.34","78.07","78.25","75.06","93.27K","-2.74%"
"2023- 02- 16","78.49","78.54","79.54","77.92","117.60K","-0.13%"
"2023- 02- 15","78.59","78.83","79.15","77.25","264.49K","-0.59%"
"2023- 02- 14","79.06","79.06","79.61","77.46","299.94K","-1.35%"
"2023- 02- 13","80.14","79.94","80.62","78.45","301.30K","0.53%"
"2023- 02- 10","79.72","77.68","80.33","77.47","356.06K","2.13%"
"2023- 02- 09","78.06","78.45","78.84","76.52","324.16K","-0.52%"
"2023- 02- 08","78.47","77.49","78.57","77.08","353.47K","1.72%"
"2023- 02- 07","77.14","74.57","77.60","74.35","408.28K","4.09%"
"2023- 02- 06","74.11","73.23","74.51","72.25","380.03K","0.98%"
"2023- 02- 03","73.39","75.92","78.00","73.10","413.41K","-3.28%"
"2023- 02- 02","75.88","76.79","77.24","74.97","339.76K","-0.69%"
"2023- 02- 01","76.41","79.06","79.73","76.05","360.86K","-3.12%"
"2023- 01- 31","78.87","77.91","79.25","76.55","312.73K","1.25%"
"2023- 01- 30","77.90","80.04","80.49","77.66","327.43K","-2.23%"
"2023- 01- 27","79.68","81.22","82.48","79.04","367.59K","-1.64%"
"2023- 01- 26","81.01","80.48","82.14","79.92","291.06K","1.07%"
"2023- 01- 25","80.15","80.26","81.23","79.45","297.23K","0.02%"
"2023- 01- 24","80.13","81.62","82.22","79.66","288.21K","-1.83%"
"2023- 01- 23","81.62","81.79","82.64","81.05","297.08K","-0.02%"
"2023- 01- 20","81.64","80.84","81.91","79.91","300.15K","1.28%"
"2023- 01- 19","80.61","79.43","81.49","78.45","321.13K","1.02%"
"2023- 01- 18","79.80","81.34","82.66","79.21","326.23K","-0.81%"
"2023- 01- 17","80.45","80.34","81.51","78.80","267.91K","1.78%"
"2023- 01- 16","79.04","79.78","79.92","78.80","","-0.93%"
"2023- 01- 15","79.78","80.17","80.19","79.78","","-0.41%"
"2023- 01- 13","80.11","78.58","80.37","78.23","189.32K","1.86%"
